"lang"
{
	"Language"		"Russian"
		"chained_butcher"						"Безжалостный Мясник"
		"demon_clown"							"Ужасный демон"
		"soul_sucker"							"Пожиратель душ"
		"spine_hermit"							"Отшельник Иглоспин"
		"tomb_stalker"							"Охотник за сокровищами"
		"sand_tomb_parasite"					"Ядовитый паразит"
		"follower_of_crixalis"					"Последователь Криксалис"
		"vision_of_crixalis"					"Призрак Криксалис"
		"vision_warden"							"Страж воображений"
		"sand_tomb_boss"						"Паразит могильника Силициус"

		"crixalis_dialogue"						"Теперь я упокоюсь навеки среди бесконечных песков..."

		//---------------------------
		// Vault
		//---------------------------
		"dungeon_vault_title"					"Подвал Обманщика"
		"vault_antimage_dialogue_one"			"Кто вы? Что вы здесь делаете? Это МОЁ место!"
		"vault_antimage_dialogue_two"			"Здесь вы ничего не найдете! Проваливайте прочь!"
		"dialogue_rare_shop"					"Послушай, я не хочу торчать здесь вечно. Мне лишь нужны твои деньги. Так тебя что-нибудь заинтересовало?"
		"DOTA_Tooltip_ability_random_immortal_helm"	"Immortal Шлем"
		"secret_shop_immortal"	"Случайный шлем редкости Immortal"
		"vault_keyholder_dialogue"				"Ладно, ладно, УСПОКОЙСЯ! Уж и пошутить нельзя. Я открою эту чертову дверь, но оставьте меня в покое."
		"vault_antimage_fight_dialogue_one"		"Я богат! Каким и был всегда. Здесь вы уже ничего не сможете сделать."
		"vault_antimage_fight_dialogue_two"		"А! Вы еще не знаете?"
		"vault_antimage_fight_dialogue_three"	"С помощью денег..."
		"vault_antimage_fight_dialogue_four"	"Можно купить..."
		"vault_antimage_fight_dialogue_five"	"ВСЮ МОЩЬ!"

		"dynasty_heir_majinaq"					"Наследник Династии Маджинак"
		"vault_guard"							"Защитник Подвала"
		"vault_assassin"						"Защитник Подвала"
		"vault_antimage"						"Маджинак"	
		"vault_pleb"							"Служитель подвала"
		"vault_invisible_keyholder"				"Ключеносец"
		"vault_executioner"						"Экзекутор"
		"vault_henchman"						"Огненный страж"
		"vault_treasurer"						"Хранитель Сокровищ"
		"vault_worshipper"						"Убийца"
		"zombie_raider_two"						"Жуткий налётчик"
		"vault_arcanist"						"Библиотекарь"
		"unreal_terror"							"Ненастоящий ужас"
		"vault_statue_one"						"Статуя Зверей"
		"vault_statue_two"						"Статуя Глубин"
		"vault_statue_three"					"Статуя Клинков"
		"vault_statue_four"						"Статуя Гор"
		"vault_statue_five"						"Статуя Жизни"
		"vault_statue_six"						"Статуя Смерти"
		"DOTA_Tooltip_modifier_vault_statue_activator" "Золотой магнетизм"
		"DOTA_Tooltip_modifier_vault_statue_activator_Description"	"Почувствуй себя золотом"

		//---------------------------
		// Town Siege
		//---------------------------
		"dungeon_town_siege_title"					"Осада города"
		"town_siege_intro_dialogue"					"Подкрепление прибыло! Солдаты, приготовьтесь!"
		"town_siege_chieftain_dialogue_one"			"Не щадить никого!"
		"town_siege_footman_dialogue"				"Держать строй!"
		"town_siege_footman_dialogue_two"			"Нас атакуют!"
		"town_siege_commander_heal"					"Никогда не сдавайся!"
		"town_siege_commander_heal_two"				"Некогда умирать!"
		"town_siege_commander_boss_fight"			"Убирайся прочь, Вождь!"
		"town_siege_commander_victory"				"Твой вклад неоценим. Прими это в знак нашей благодарности."
		"quest_defend_keep"							"Удерживайте оборону (%quest_current_value%/%quest_target_value%)"
		"town_footman"								"Солдат"
		"town_archer"								"Стрелок"
		"garrison_commander"						"Командир гарнизона Уитли"
		"chaos_chieftain"							"Вождь Хаоса"
		"basic_siege_unit"							"Тёмный прислужник"
		"leaping_lion"								"Попрыгун"
		"siege_catapult"							"Катапульта"
		"siege_dragon"								"Осадный Дракон"

		//---------------------------
		// Castle
		//---------------------------
		"dungeon_castle_title"						"Замок Авернус"
		"groundskeeper_dialogue_one"				"О, посетитель."
		"groundskeeper_dialogue_two"				"Не трогай это..."
		"groundskeeper_dialogue_three"				"Плохо слышал? Не заставляй меня повторять!"
		"groundskeeper_dialogue_four"				"Что-ж..."
		"groundskeeper_dialogue_five"				"Пора прополоть сорняки."

		"avernus_statue_message"					"Образ Авернуса выбирает твою судьбу"

		"DOTA_Tooltip_modifier_avernus_armor"					"Проклятье Авернуса"
		"DOTA_Tooltip_modifier_avernus_armor_Description"		"Понижение брони"
		"DOTA_Tooltip_modifier_avernus_magic_resist"				"Проклятье Авернуса"
		"DOTA_Tooltip_modifier_avernus_magic_resist_Description"	"-50% сопротивление магии"
		"DOTA_Tooltip_modifier_avernus_e_nerf"					"Проклятье Авернуса"
		"DOTA_Tooltip_modifier_avernus_e_nerf_Description"		"15 доп. времени перезарядки к способности (E)"
		"DOTA_Tooltip_modifier_avernus_miss"						"Проклятье Авернуса"
		"DOTA_Tooltip_modifier_avernus_miss_Description"			"25% шанс промаха при атаке"

		"castle_boss_dialogue_one"					"Как вам Крепость Авернуса?"
		"castle_boss_dialogue_two"					"Полагаю, вы уже знаете что где находится."
