"lang"
{
	"Language"		"Russian"
    	"DOTA_Tooltip_ability_arkimus_rune_e_1_Description"						"Повергает врагов рядом с точкой приземления от (E) Orbital Leap электрошоком тайной энергии."
    	"DOTA_Tooltip_ability_arkimus_rune_e_1_property_one"					"Урон"
    	"DOTA_Tooltip_ability_arkimus_rune_e_1_suffix"							"% от урона героя"
    	"DOTA_Tooltip_ability_arkimus_rune_e_1_property_two"					"Радиус шокирующего удара"
    	"DOTA_Tooltip_ability_arkimus_rune_e_1_suffix_two"						""	

    	"DOTA_Tooltip_ability_arkimus_rune_e_2"									"[E2] Regeneration Cycle"
    	"DOTA_Tooltip_ability_arkimus_rune_e_2_Description"						"Каждый раз, когда Arkimus восполняет запас маны, он исцеляется на то же значение."
    	"DOTA_Tooltip_ability_arkimus_rune_e_2_property_one"					"Лечение"
    	"DOTA_Tooltip_ability_arkimus_rune_e_2_suffix"							" За каждое полученное очко Маны"

    	"DOTA_Tooltip_ability_arkimus_rune_e_3"									"[E3] Elevated System"
    	"DOTA_Tooltip_ability_arkimus_rune_e_3_Description"						"После прыжка от (E) Orbital Leap герой на 3 секунды увеличивает свой пост-резистный урон."
    	"DOTA_Tooltip_ability_arkimus_rune_e_3_property_one"					"Увеличение пост-резистного урона"
    	"DOTA_Tooltip_ability_arkimus_rune_e_3_suffix"							"%"

    	"DOTA_Tooltip_modifier_machinal_jump_c_c_amp"							"Elevated System"
    	"DOTA_Tooltip_modifier_machinal_jump_c_c_amp_Description"				"Пост-резистный урон увеличен"

    	"DOTA_Tooltip_ability_arkimus_rune_e_4"									"[E4] Boundless Edge"
    	"DOTA_Tooltip_ability_arkimus_rune_e_4_Description"						"Пассивно увеличивает Ловкость и уклонение героя."
    	"DOTA_Tooltip_ability_arkimus_rune_e_4_property_one"					"Доп. очков Ловкости"
    	"DOTA_Tooltip_ability_arkimus_rune_e_4_suffix"							""
    	"DOTA_Tooltip_ability_arkimus_rune_e_4_property_two"					"Доп. уклонение"
    	"DOTA_Tooltip_ability_arkimus_rune_e_4_suffix_two"						"%"

    	"DOTA_Tooltip_ability_arkimus_energy_field"								"Energy Field"
    	"DOTA_Tooltip_ability_arkimus_energy_field_Description"					"Стихия: <font color=\"#E1A2E8\">Тайна</font><br>После двухсекундной зарядки выпускает несколько энергосфер из тайной энергии на 20 секунд, которые начинают вращаться вокруг героя и следовать за ним. Враги, задетые энергосферами получают урон и теряют часть своего урона на 5 секунд. Прочтение (E) Orbital Leap уменьшит радиус полёта сфер, а (Q) Dimension Coil увеличит."
    	"DOTA_Tooltip_ability_arkimus_energy_field_damage"						"УРОН:"
    	"DOTA_Tooltip_ability_arkimus_energy_field_spirits"						"ЭНЕРГОСФЕР:"
    	"DOTA_Tooltip_ability_arkimus_energy_field_damage_reduce"				"СНИЖЕНИЕ УРОНА, %:"

    	"DOTA_Tooltip_ability_arkimus_rune_r_1"									"[R1] Vibrational Potency"
    	"DOTA_Tooltip_ability_arkimus_rune_r_1_Description"						"Каждая активная энергосфера увеличивает урон и регенерацию маны героя."
    	"DOTA_Tooltip_ability_arkimus_rune_r_1_property_one"					"Бонус к урону за энергосферу"
    	"DOTA_Tooltip_ability_arkimus_rune_r_1_suffix"							"%"
    	"DOTA_Tooltip_ability_arkimus_rune_r_1_property_two"					"Бонус к регенерации маны за энергосферу"
    	"DOTA_Tooltip_ability_arkimus_rune_r_1_suffix_two"						""

    	"DOTA_Tooltip_modifier_energy_shield_a_a_buff_visible"					"Vibrational Potency"
    	"DOTA_Tooltip_modifier_energy_shield_a_a_buff_visible_Description"		"Увеличивает урон и регенерацию маны"

    	"DOTA_Tooltip_ability_arkimus_rune_r_2"									"[R2] Adaptable Pressure"
    	"DOTA_Tooltip_ability_arkimus_rune_r_2_Description"						"Увеличивает урон энергосфер от (R) Energy Field в зависимости от урона героя."
    	"DOTA_Tooltip_ability_arkimus_rune_r_2_property_one"					"Бонусный урон энергосфер"
    	"DOTA_Tooltip_ability_arkimus_rune_r_2_suffix"							"% от урона героя"

    	"DOTA_Tooltip_ability_arkimus_rune_r_3"									"[R3] Forcefield"
    	"DOTA_Tooltip_ability_arkimus_rune_r_3_Description"						"В начале прочтения (R) Energy Field герой ненадолго укрывается щитом, снижающим входящий урон на 95%."
    	"DOTA_Tooltip_ability_arkimus_rune_r_3_property_one"					"Длительность"
    	"DOTA_Tooltip_ability_arkimus_rune_r_3_suffix"							" сек."

    	"DOTA_Tooltip_modifier_energy_field_c_d_shield"							"Forcefield"
    	"DOTA_Tooltip_modifier_energy_field_c_d_shield_Description"				"Весь входящий урон снижен на 95%%"

    	"DOTA_Tooltip_ability_arkimus_rune_r_4"									"[R4] Helical Magic"
    	"DOTA_Tooltip_ability_arkimus_rune_r_4_Description"						"Весь стихийный урон <font color=\"#E1A2E8\">Тайны</font> увеличен за счёт Ловкости героя."
    	"DOTA_Tooltip_ability_arkimus_rune_r_4_property_one"					"Усиление стихийного урона Тайны"
    	"DOTA_Tooltip_ability_arkimus_rune_r_4_suffix"							"% за каждые 10 очков Ловкости"

    	"item_property_arkimus_arcana1"										"Magnetic Flux"
    	"property_arkimus_arcana1_description"								"Заменяет (Q) @Ability1 и все соответствующие руны на (Q) Magnetic Flux."

    	"DOTA_Tooltip_ability_arkimus_zap_ring"									"Magnetic Flux"
    	"DOTA_Tooltip_ability_arkimus_zap_ring_Description"						"Стихия: <font color=\"#E1A2E8\">Тайна</font> / <font color=\"#5CCDF9\">Молния</font><br>Arkimus создаёт мощное магнитное поле, которое следует за ним. Враги, задетые полем поражаются электрическим разрядом, из-за чего получают урон и оглушаются на 0.2 секунды."
    	"DOTA_Tooltip_ability_arkimus_zap_ring_damage"							"УРОН:"
    	"DOTA_Tooltip_ability_arkimus_zap_ring_duration"						"ДЛИТЕЛЬНОСТЬ:"
    	"DOTA_Tooltip_ability_arkimus_zap_ring_int_damage"						"ДОП. УРОН ОТ ИНТЕЛЛЕКТА:"

    	"DOTA_Tooltip_modifier_zonis_stun_arcana1"								"Magnetic Shock"

    	"DOTA_Tooltip_ability_arkimus_rune_q_1_arcana1"									"[Q1] Reverse Polarity"
    	"DOTA_Tooltip_ability_arkimus_rune_q_1_arcana1_Description"						"Получая урон, Arkimus восстанавливает себе ману."
    	"DOTA_Tooltip_ability_arkimus_rune_q_1_arcana1_property_one"					"Восстановление маны"
    	"DOTA_Tooltip_ability_arkimus_rune_q_1_arcana1_suffix"							"% за каждые 100 ед. полученного урона"

     	"DOTA_Tooltip_ability_arkimus_rune_q_2_arcana1"									"[Q2] Power Surge"
    	"DOTA_Tooltip_ability_arkimus_rune_q_2_arcana1_Description"						"Враги, находящиеся в области действия (Q) Magnetic Flux получают увеличенный пост-резистный урон от Arkimus."
    	"DOTA_Tooltip_ability_arkimus_rune_q_2_arcana1_property_one"					"Усиление пост-резистного урона"
    	"DOTA_Tooltip_ability_arkimus_rune_q_2_arcana1_suffix"							"%"

     	"DOTA_Tooltip_ability_arkimus_rune_q_3_arcana1"									"[Q3] Induction"
    	"DOTA_Tooltip_ability_arkimus_rune_q_3_arcana1_Description"						"При получении урона герой получает заряд этой руны. Каждый заряд независимо друг от друга снижает входящий урон на 1% (работает по закону убывающей полезности)"
    	"DOTA_Tooltip_ability_arkimus_rune_q_3_arcana1_property_one"					"Макс. зарядов"
    	"DOTA_Tooltip_ability_arkimus_rune_q_3_arcana1_suffix"							""

    	"DOTA_Tooltip_modifier_arkimus_arcana1_q3"										"Induction"
    	"DOTA_Tooltip_modifier_arkimus_arcana1_q3_Description"							"Каждый заряд независимо от других снижает входящий урон на 1%%"	

     	"DOTA_Tooltip_ability_arkimus_rune_q_4_arcana1"									"[Q4] Arcane Channel"
    	"DOTA_Tooltip_ability_arkimus_rune_q_4_arcana1_Description"						"Пока действует (Q) Magnetic Flux, Arkimus получает дополнительные очки Ловкости и наносит увеличенный стихийный урон <font color=\"#5CCDF9\">Молнии</font>. Усиление зависит от Ловкости героя."
    	"DOTA_Tooltip_ability_arkimus_rune_q_4_arcana1_property_one"					"Доп. очков Ловкости"
    	"DOTA_Tooltip_ability_arkimus_rune_q_4_arcana1_suffix"							""
    	"DOTA_Tooltip_ability_arkimus_rune_q_4_arcana1_property_two"					"Увеличение стихийного урона Молнии"
    	"DOTA_Tooltip_ability_arkimus_rune_q_4_arcana1_suffix_two"						"% за каждые 10 Ловкости"

    	"DOTA_Tooltip_modifier_arkimus_arcana1_q4"										"Arcane Channel"
    	"DOTA_Tooltip_modifier_arkimus_arcana1_q4_Description"							"Бонусные очки Ловкости и увеличенный урон Молнии."

    	"item_property_arkimus_arcana2"										"Archon Form"
    	"property_arkimus_arcana2_description"								"Заменяет (R) @Ability4 и все соответствующие руны на (R) Archon Form."

    	"DOTA_Tooltip_ability_arkimus_archon_form"									"Archon Form"
    	"DOTA_Tooltip_ability_arkimus_archon_form_Description"						"Затратив на прочтение 2 секунды, Arkimus получает следующие бонусы: +400 к скорости атаки, все атаки становятся дальними, повышается сопротивление входящему урон. Тип всего наносимого урона меняется на чистый. Герой отталкивается назад, когда атакует врагов, находящихся на расстоянии в половину от максимальной дальности атаки или меньше."
