"lang"
{
	"Language"		"SChinese"
		"phoenix_subboss_c"								"阿布拉克斯"	//undying
		"phoenix_subboss_d"								"别西卜"  //lion

		"DOTA_Tooltip_modifier_subboss_c_regen_aura_buff"	"堕落光环"
		"DOTA_Tooltip_modifier_subboss_c_regen_aura_buff_Description"	"获得生命值回复和25%减伤"

		"DOTA_Tooltip_modifier_subboss_c_degen_aura_buff"	"堕落光环"
		"DOTA_Tooltip_modifier_subboss_c_degen_aura_buff_Description"	"每秒失去0.4%%生命值"

		//EVENTS

		"DOTA_Tooltip_modifier_april_fools_pride_effect"	"感觉真棒！"


		//---------------------------
		// Tanari Jungle
		//---------------------------

		//竞技场

		//深渊的考验

		//不朽武器
		
		
		
		//IMMORTAL WEAPONS 2 + 3

    	//VOLTEX
    	// VENOMORT

    	//RED GENERAL

    	//ASTRAL RANGER

    	//EPOCH


    	//PALADIN


        //SORCERESS

        //Conjuror


        //Seinaru

        //WARLORD

        //BAHAMUT

        //DUSKBRINGER


        //Auriun

        //Trapper

        //Spirit Warrior

        //Mountain Protector

        //Chernobog

        //Solunia

        //Hydroxis

        //Ekkan

        //ZHONIK

        //ARKIMUS
		
		//DJANGHOR
		
		//SLIPFINN
		
		//SEPHYR
		
        //帝纳斯

    	//竞技场tips

		//落红流火森林

		//REDFALL QUESTS

		//REDFALL DIALOGUE

		//REDFALL MONSTERS

		"redfall_feronia"												"春天的木女神"


		//Redfall Farmlands
	
        //Crimsyth Castle
		
		
		//PVP Menu

		"rpc_tooltip_pvp_menu"											"PVP 投票菜单"
		"rpc_tooltip_pvp_game_type_title"								"游戏类型"

		"rpc_tooltip_select_game_type"									"选择"
		"rpc_tooltip_goal"												"目标:"

		"rpc_pvp_income"												"收入"

		"rpc_pvp_gold_cost"												"金钱花费"

		"rpc_tooltip_deathmatch"										"死亡竞赛"
		"rpc_deathmatch_kill_count_title"								"击杀上限"

		"rpc_tooltip_linewar"											"线战争"
		"rpc_tooltip_linewar_option_1_title"							"怪物力量"

		"rpc_pvp_tanari_builder"										"Tanari生成器"
		"rpc_pvp_line_tower_good"										"线塔"
		"rpc_pvp_line_tower_bad"										"线塔"

		"pvp_max_units"													"单位上限"

		"DOTA_Tooltip_ability_pvp_line_tower_ability"					"线塔"
		"DOTA_Tooltip_ability_pvp_line_tower_ability_Description"		"授予真正的攻击，并额外造成目标的最大生命值的50％为纯伤害。英雄被震惊和推回."

		"DOTA_Tooltip_ability_pvp_tanari_builder_open_menu"				"打开 Tanari 菜单 1"

		"pvp_tanari_mountain_bully_Description"							"一个小毛茸茸的生物喜欢团体旅行。快速爆发的速度让他们惊讶的毫无戒心的冒险家."

		"pvp_tanari_tribal_ambusher_Description"						"一个神圣的战士，致力于保护甚至最弱的丛林的生物."

		"pvp_tanari_thicket_ursa_Description"							"一只野蛮熊在聚焦单个目标时造成伤害."	
		"pvp_tanari_headhunter_Description"								"漫游深水丛林寻找食物和资源.拥有纯碎打击"
		"pvp_tanari_thicket_priest_Description"							"一个疯狂的萨满，使用古老的魔法治疗他的部落的伤口."		
		"pvp_tanari_thicket_pain_absorber_Description"					"有意识地暴露自己对所有类型的身体疼痛每天训练。有高防御力，可以迫使附近的单位攻击他。"				
		
		"pvp_wind_temple_avian_warder_Description"						"风之女神的意志的执行者，和风寺的秘密的宣誓保护者可以定期激活80％的逃避增益。"			
		"pvp_wind_temple_descendant_of_zeus_Description"				"一个神圣的风的战士，有DNA链接到宙斯，风暴之神。可以释放一个强大的闪电."

		"pvp_boulderspine_cavern_monster_Description"					"甲壳动物洞穴怪物只使用声音检测它的猎物。它的硬壳抵挡了攻击者少量伤害."
		"pvp_boulderspine_cave_lizard_Description"						"一个栖息在巨石山洞黑暗深处的两栖生物。向范围内最远的目标发射一次低冷却时间的水."
	
		"pvp_boulderspine_slithereen_guard_Description"					"征服水王国后，Kraethas国王支持他的队伍。 Slithereen守卫散布在塔纳利丛林，保卫新王的所有权力."
		"pvp_boulderspine_slithereen_featherguard_Description"			"许多阿奎林叛变了加入国王克拉思的更大的力量。羽毛护卫队将传送到最远的单位后面，并用快速切割击打他们."
		"pvp_boulderspine_slithereen_royal_guard_Description"						"Slithereen谁保卫国王多年，晋升为皇家卫队。他们定期施加一个盾牌，大大减少魔法伤害."
	
		"pvp_water_temple_shark_Description"							"Amphi是奇怪的生物，他们的忠诚可以打翻一个奇异的。鲨鱼能够在短时间内在不可穿透的面纱中隐藏自己."
		"pvp_water_temple_faceless_water_elemental_Description"			"自然产生于神秘塔纳里水域的水构造."
		"pvp_water_temple_fairy_dragon_Description"						"古老的神仙龙漫游水寺的大厅。任何在仙女龙附近消耗魔法的英雄都会感到震惊."

		"pvp_terrasic_red_mist_soldier_Description"						"红雾军在世界各地都有立足点，努力征服尽可能多的领土。这些基本士兵可以看出，他们的刀刃疯狂地作为一个反击."
		"pvp_terrasic_goremaw_flame_splitter_Description"				"Goremaw喜欢温暖的温度，并且许多人演变了在火山附近住。火焰分离器将使他们的脚在附近的敌人发射多发火弹。"
		"pvp_fire_temple_blackguard_Description"						"黑人被锁在生与死之间的永恒状态。他们的攻击造成出血和沉默效应."
		"pvp_fire_temple_blackguard_doombringer_Description"			"火焰束缚黑盾Doombringer义务诅sing疲惫的冒险家的灵魂。他们有一个光环，减少攻击伤害和附近的敌人的移动速度."
	
		"pvp_fire_temple_secret_fanatic_Description"					"没有发现火神殿的秘密，这些流浪的游牧民疯狂寻找最终权力。伤害实例的最大生命值的一定上限，使它们不稳定."
		"pvp_fire_temple_molten_war_knight_Description"					"原始火焰赋予所有屈服于火之力的人。熔火战争的骑士已经由火焰的年龄，创造一个不可阻挡的战争机器."
		"pvp_fire_temple_tempered_warrior_Description"					"一个战士谁发现平衡之间的炽热的火力和一个和尚的纪律技术。可以使用bladefury成为魔法免疫."
	
		"pvp_fire_temple_flame_wraith_Description"						"自然产生于原始火焰的强烈热。火焰幽灵不考虑生命，只寻求点燃和燃烧所有的物质."
		//STARS

		"stars_menu"													"挑战"
		"stars_hero_level_title"										"Power Up"		
		"stars_hero_level_description"									"使用 @heroname 达到等级 @level ."
		"star_description_basic"										"使用 @heroname 打败 @boss_name 在 @map_name 的任何难度下 ."
		"star_description_basic2"										"使用 @heroname 打败 @boss_name 在 @map_name 的传说难度下 ."
		"star_description_basic3_tanari"								"使用 @heroname 打败 @boss_name 在 @map_name 的传说3倍难度下."
		"star_description_basic3_redfall"								"使用 @heroname 打败 @boss_name 在 @map_name 中春分传说难度下."


		"star_description_champions_league"								"使用 @heroname 在竞技场达到排名 @rank "
		"star_description_pit"											"使用 @hero 打败深渊副本等级 @level 或者更高级的  @boss_name in @map_name ."
		"star_description_pit7"											"使用 @hero 打败深渊副本中 @map_name 等级 @level 的 @boss_name."

		"immortal_weapon_title"											"不朽武器"
		"immortal_weapon_star_description"								"使用@heroname 装备不朽武器."
		"immortal_weapon_star_description2"								"使用@heroname把不朽武器升级到@level."

		"star_ancient_god_description1"									"在同一局内使用@heroname 打败传说难度 @map_name 的3个."
		"star_ancient_god_description2"									"使用@heroname 在@map_name 打败 @boss_name."
		"star_ancient_god_description3"									"使用@heroname 在3倍传说下的 @map_name 打败 @boss_name.."

		"solo_stars"													"一个人"
		"solo_stars_in_description"										"单独玩家"

		"star_serengaard_title"											"Battle of Serengaard"
		"star_serengaard_description"									"在普通难度下，使用 @heroname 在防守地图中防守至 @wave_number 波。"
		"star_serengaard_description2"									"在精英难度下，使用 @heroname 在防守地图中防守至 @wave_number 波。"
		"star_serengaard_description3"									"在传说难度下，使用 @heroname 在防守地图中防守至 @wave_number 波。"

		"star_serengaard_infinite_title"								"无尽模式"
		"star_serengaard_infinite_description"							"在无尽模式下，使用 @heroname 在防守地图中防守至 @wave_number 波。"


		//SERENGAARD

		//ELEMENTS

		"tooltip_element"												"元素"

		"rpc_element-1"													"无"
		"rpc_element1"													"普通"
		"rpc_element2"													"火"
		"rpc_element3"													"土"
		"rpc_element4"													"电"
		"rpc_element5"													"毒"
		"rpc_element6"													"时"
		"rpc_element7"													"圣"
		"rpc_element8"													"宇宙"
		"rpc_element9"													"冰"
		"rpc_element10"													"奥术"
		"rpc_element11"													"暗"
		"rpc_element12"													"风"
		"rpc_element13"													"鬼"
		"rpc_element14"													"水"
		"rpc_element15"													"恶魔"
		"rpc_element16"													"自然"
		"rpc_element17"													"亡灵"
		"rpc_element18"													"龙"

		"rpc_item_element1"												"普通元素伤害提高 %"
		"rpc_item_element2"													"火元素伤害提高 %"
		"rpc_item_element3"													"土元素伤害提高 %"
		"rpc_item_element4"													"电元素伤害提高 %"
		"rpc_item_element5"													"毒元素伤害提高 %"
		"rpc_item_element6"													"时元素伤害提高 %"
		"rpc_item_element7"													"圣元素伤害提高 %"
		"rpc_item_element8"													"宇宙元素伤害提高 %"
		"rpc_item_element9"													"冰元素伤害提高 %"
		"rpc_item_element10"												"奥术元素伤害提高 %"
		"rpc_item_element11"												"暗元素伤害提高 %"
		"rpc_item_element12"												"风元素伤害提高 %"
		"rpc_item_element13"												"鬼元素伤害提高 %"
		"rpc_item_element14"												"水元素伤害提高 %"
		"rpc_item_element15"												"恶魔元素伤害提高 %"
		"rpc_item_element16"												"草元素伤害提高 %"
		"rpc_item_element17"												"亡灵元素伤害提高 %"
		"rpc_item_element18"												"龙元素伤害提高 %"
		//RUNES GENERIC

		"rune_q_1"														"Rune Q1"
		"rune_q_2"														"Rune Q2"
		"rune_q_3"														"Rune Q3"
		"rune_q_4"														"Rune Q4"
		"rune_w_1"														"Rune W1"
		"rune_w_2"														"Rune W2"
		"rune_w_3"														"Rune W3"
		"rune_w_4"														"Rune W4"
		"rune_e_1"														"Rune E1"
		"rune_e_2"														"Rune E2"
		"rune_e_3"														"Rune E3"
		"rune_e_4"														"Rune E4"
		"rune_r_1"														"Rune R1"
		"rune_r_2"														"Rune R2"
		"rune_r_3"														"Rune R3"
		"rune_r_4"														"Rune R4"

		//CURATOR

		"curator_dialogue_1"											"你发现了什么宝物？"
		"curator_dialogue_2"											"感谢你！丰富了我们收集到的宝物数据。"
		"the_curator"													"管理员"
		"curator_button1"												"鉴宝"
		"curate_tip1"													"我管理庞大的宝物数据库，数据库地址在 <font color=\"#EAA017\">www.roshpit.ca/items</font>。我负责鉴定不朽或至宝品质的宝物，如果你所提交的宝物有任意一项数值超越了我们数据库中所记录的数据范围，我将更新并扩展数据库，而你将成为该记录的持有者！"
		"curate_tip"													"拖拽宝物至下面的物品栏，进行宝物鉴定。鉴宝将在瞬间完成，并立即将宝物返还给你。"
		"curator_button_final"											"鉴定宝物"

		"tooltip_respawn_flag"						"复活点"
		"tooltip_respawn_flag_desc"					"设置复活点到当前位置，持续施法4秒。复活点只可以使用一次，死亡后将在设定的复活点重生，并且消耗掉该复活点。敌人在附近时不可以设置复活点。"

		"tooltip_enemies_nearby"					"附近有敌人"

		"DOTA_Tooltip_ability_rpc_respawn_flag"				"复活点"
		"DOTA_Tooltip_ability_rpc_respawn_flag_Description"	"设置复活点到当前位置，持续施法4秒。复活点只可以使用一次，死亡后将在设定的复活点重生，并且消耗掉该复活点。敌人在附近时不可以设置复活点。"
		
		//KEY BANK

		"keybank_label" "钥匙库"
		"keybank_description"   "点击将取回钥匙。将钥匙拖拽至下列物品栏将储存钥匙。玩家可以最多储存5个不同种类的钥匙（如购买通行证将可以储存20个钥匙)，并且所储存的钥匙将与玩家的steam账号关联。"
		"key_hover_tooltip" "点击取回钥匙"

		"key_deposit"   "储存钥匙"
		
		// SEA FORTRESS
		"DOTA_Tooltip_ability_siltbreaker_whirlpool_movespeed"		"MOVESPEED LOSS %:"
		"DOTA_Tooltip_ability_siltbreaker_whirlpool_magic_resist"	"MAGIC RESIST REDUCTION:"
		"DOTA_Tooltip_ability_siltbreaker_channel_damage"		"DAMAGE:"
		"DOTA_Tooltip_ability_seafortress_shadow_of_bahamut_passive_damage"			"DAMAGE:"
		"DOTA_Tooltip_ability_seafortress_shadow_of_bahamut_passive_stun_duration"	"STUN DURATION:"

		//雪图事件

		"descent_of_winterblight_aertega"							"Aertega"
		"descent_of_winterblight_torturok"							"Torturok"
		"descent_of_winterblight_ozubu"								"Ozubu"

		"ozubu_spiderling"											"Crystalline Arachnid"

		"DOTA_Tooltip_ability_winterblight_aertega_passive"			"Cyrystal Viper"
		"DOTA_Tooltip_ability_winterblight_aertega_passive_Description"	"Attacks explode with Ice, dealing AOE damage and slowing in the area."	
		"DOTA_Tooltip_ability_winterblight_aertega_passive_damage"	"DAMAGE:"
		"DOTA_Tooltip_ability_winterblight_aertega_passive_ms_loss"	"MOVESPEED LOSS:"

		"DOTA_Tooltip_ability_aertega_frost_nova"					"Giga Frost Nova"
		"DOTA_Tooltip_ability_aertega_frost_nova_Description"		"After a 3 second channel, a massive wave of crushing ice freezes enemies in a 2000 radius."
		"DOTA_Tooltip_ability_aertega_frost_nova_damage"			"DAMAGE:"
		"DOTA_Tooltip_ability_aertega_frost_nova_freeze_duration"	"FREEZE DURATION:"

		"DOTA_Tooltip_modifier_aertega_frost_nova"					"Giga Frost Nova"
		"DOTA_Tooltip_modifier_aertega_frost_nova_Description"		"Completely Frozen"

		"DOTA_Tooltip_ability_winterblight_torturok_passive"		"Winterhide"
		"DOTA_Tooltip_ability_winterblight_torturok_passive_Description"	"All damage is immediately retaliated by an icy projectile that damages and slows on impact"
		"DOTA_Tooltip_ability_winterblight_torturok_passive_damage"			"DAMAGE:"
		"DOTA_Tooltip_ability_winterblight_torturok_passive_ms_loss"		"CHILLED MOVESPEED LOSS:"
		"DOTA_Tooltip_ability_winterblight_torturok_passive_as_loss"		"CHILLED ATTACK SPEED LOSS:"

		"DOTA_Tooltip_ability_torturok_comet"						"Primal Leap"
		"DOTA_Tooltip_ability_torturok_comet_Description"			"Jump toward the target location"

		"DOTA_Tooltip_ability_torturok_aura"						"Frostbite Aura"
		"DOTA_Tooltip_ability_torturok_aura_Description"			"Enemies within 800 range take damage when moving."
	"DOTA_Tooltip_ability_torturok_aura_damage_per_distance"	"DAMAGE PER DISTANCE:"

		"DOTA_Tooltip_modifier_torturok_aura_effect"				"Frostbite Aura"
		"DOTA_Tooltip_modifier_torturok_aura_effect_Description"	"Taking damage when moving"

		"DOTA_Tooltip_ability_ozubu_passive"						"Exonova"
		"DOTA_Tooltip_ability_ozubu_passive_Description"			"Constant icy explosions around the caster."
		"DOTA_Tooltip_ability_ozubu_passive_damage"					"DAMAGE:"
		"DOTA_Tooltip_ability_ozubu_passive_ms_loss"				"MOVESPEED LOSS:"
		"DOTA_Tooltip_ability_ozubu_passive_as_loss"				"ATTACKSPEED LOSS:"

		"DOTA_Tooltip_ability_winterblight_ozubu_ice_venom"			"Ice Venom Dart"
		"DOTA_Tooltip_ability_winterblight_ozubu_ice_venom_Description"	"Deals damage to the target and transfers 1 negative debuff to them."
		"DOTA_Tooltip_ability_winterblight_ozubu_ice_venom_damage"	"DAMAGE:"

		"DOTA_Tooltip_ability_ozubu_spiderling_passive"				"Ice Venom Bite"
		"DOTA_Tooltip_ability_ozubu_spiderling_passive_Description"	"Transfers 1 negative debuff to the target on attack. Also leaves a short poison debuff that deals damage every 0.1 seconds."
		
		"DOTA_Tooltip_modifier_ozubu_spiderling_poison"				"Ice Venom Bite"
		"DOTA_Tooltip_modifier_ozubu_spiderling_poison_Description"	"Taking damage every 0.1 seconds"

		//雪图

		//雪图物品

		//雪图技能和BUFF

		
		//雪图怪物名称


		"DOTA_Tooltip_ability_arkimus_zonis_spark"								"维度扭曲"
    	"DOTA_Tooltip_ability_arkimus_zonis_spark_Description"					"元素： <font color=\"#E1A2E8\">奥术</font> / <font color=\"#5CCDF9\">电</font><br>阿基莫斯扭曲面前的空间，闪烁至新的地点。空间的碎片相互联结，在初始点与闪烁目标点之间创造一束聚集的奥术闪电。被奥术闪电击中的敌人将被一直眩晕并且受到伤害。每6秒获得一层维度扭曲的充能，每层充能可以自由施放一次维度扭曲（无冷却），最多两层充能。"
